Gene,Pattern_1 x Pattern_2,KW.obs.tot,KW.obs.groups,KW.df,KW.statistic,KW.pvalue,KW.p.adj,Dunn.zP1_Int,Dunn.zP2_Int,Dunn.zP2_P1,Dunn.pval_1_Int,Dunn.pval_2_Int,Dunn.pval_2_1,Dunn.pval_1_Int.adj,Dunn.pval_2_Int.adj,Dunn.pval_2_1.adj
FCGRT,vsPattern_2,2328,3,2,10.7273263700781,0.00468371732073462,0.00497364943915141,-1.31862557109092,-3.25606992005396,-1.69968675253861,0.187294320552708,0.00112965928884815,0.0891898624767734,0.309520128062367,0.00205184581635512,0.149730446381038
CES3,vsBoth,2328,3,2,10.7001722396926,0.00474774210698428,0.00504088011489172,-2.46669690305145,-3.09291050933691,-0.345165609165033,0.0136365731213151,0.00198203894667164,0.72996987167229,0.0237348475242067,0.00356882049303234,1
CSF1R,vsBoth,2328,3,2,10.6685110954295,0.00482349964131934,0.00511977687699709,-2.47704200760526,-3.08130058440376,-0.323374191804945,0.0132476308891862,0.00206098476985639,0.746411872420467,0.0230748823867364,0.0037090117628158,1
TCEAL4,vsPattern_2,2328,3,2,10.5715046144305,0.0050632216568105,0.0053726097882771,-1.54587189100627,-3.25018372188644,-1.45654332796119,0.122135510335004,0.00115330474625374,0.145242481110354,0.203708420830011,0.00209380339417851,0.241350450485689
HINT1,vsBoth,2328,3,2,10.3371601750614,0.00569264614255757,0.00603445536249616,-2.28032909607449,-3.10226528003962,-0.548851040818731,0.0225881773834131,0.00192045776494479,0.583107679434909,0.0389752182863605,0.00345915542231347,0.936720694858103
SEZ6L,vsBoth,2328,3,2,10.2165424799423,0.00604652688744127,0.00640574146069838,-3.03111355526678,-2.39201553391866,0.907535160111129,0.00243653594328422,0.0167561331759247,0.364123865002532,0.00437320574807098,0.0290599548345805,0.592312396593855
FER1L5,vsPattern_2,2328,3,2,10.1875941532044,0.00613468175032656,0.00649848407035242,-1.13908346797937,-3.15217598298192,-1.78917155228808,0.254668342143927,0.00162058569883026,0.0735871916146941,0.417960373959727,0.00292700392692077,0.124038671961049
YWHAZ,vsBoth,2328,3,2,10.1691988145949,0.00619136680995688,0.00655754785311533,-2.1527853844966,-3.11315457394372,-0.692488518085851,0.031335549319502,0.00185099045354714,0.488630594022186,0.0537499613781181,0.00333637797432752,0.788932137467479
AC010168.2,vsPattern_1,2328,3,2,10.1391099558587,0.00628521657861313,0.00665528601260158,-3.18409591220649,-1.61143447652055,1.80542942301697,0.00145206890769644,0.107085057850173,0.0710075103971566,0.00262673261442025,0.179101989828647,0.119802134923101
FAM71F1,vsBoth,2328,3,2,9.92446109225148,0.00699730260645057,0.00740301417916129,-3.04831987993789,-2.21064384663021,1.09699140886242,0.00230124822790337,0.0270605099062029,0.272645147670155,0.00413400907785116,0.0465508673646208,0.446723790862366
ARAP1,vsPattern_2,2328,3,2,9.33806988814376,0.00938131865702899,0.00989169523521735,-0.819644754378632,-2.95998510755964,-1.94143837556342,0.412418652503372,0.00307653913966147,0.0522051273400464,0.668906203264143,0.00549781563010811,0.0886342891418323
PTGES3L,vsBoth,2328,3,2,8.9692078976077,0.0112813546300756,0.0118720747578664,-2.91845652398583,-2.03929152762939,1.12321883539534,0.00351768924801037,0.0414209407157117,0.261344564955575,0.00626919462830143,0.0706509297862543,0.428619600630021
C3,vsPattern_2,2328,3,2,8.80966018807703,0.0122181821804869,0.0128477542537623,-1.60324969532791,-2.96469345202851,-1.12665608107151,0.108879537793152,0.00302984678415903,0.259887918113599,0.182038858132894,0.00541563622048505,0.42631029669732
AC124067.4,vsPattern_2,2328,3,2,8.73564226146846,0.0126788360197763,0.0133261964074415,-1.89956576969082,-2.91028702467242,-0.765431765936672,0.0574901278950321,0.00361096973736696,0.444014483319337,0.0974187179219384,0.00643301186570856,0.71831203449894
NUPR1,vsPattern_2,2328,3,2,8.73388627324221,0.0126899728514839,0.0133365796465929,-1.68725879807523,-2.94465279649967,-1.01988098751727,0.0915535997930748,0.00323317258657358,0.307784907496069,0.153616078069351,0.00577100590271938,0.503051672155448
KRT31,vsPattern_1,2328,3,2,8.43724906292937,0.0147188759385906,0.0154474249629232,-2.84316848020537,-1.93455798440722,1.14352202900212,0.00446674515040131,0.0530445601132917,0.252821913807973,0.00792884697906024,0.0900271359681406,0.414996554225028
COX5B,vsPattern_1,2328,3,2,8.31478491489088,0.0156483083976448,0.0164123012937902,-2.87657316099365,-1.60948878553514,1.48576381131275,0.00402018989660085,0.107509505222165,0.137341605411839,0.00715208863784016,0.179792304880791,0.228443990154681
FBLN1,vsPattern_2,2328,3,2,8.11507811945103,0.0172915201960435,0.0181115498056963,-1.83897296494706,-2.8031405892367,-0.72748404452557,0.0659191625912867,0.00506076034153593,0.466929486033725,0.111419183901648,0.00896126160969887,0.754727216452333
SNRPB,vsPattern_2,2328,3,2,7.57492835679932,0.0226529729770956,0.0236524836772226,-0.838314695128103,-2.6899731171629,-1.66665200682671,0.401853984816936,0.00714577751928501,0.0955836212191292,0.652150092929466,0.0125789357517648,0.160240827876228
TPSG1,vsPattern_2,2328,3,2,7.55123334649852,0.0229229503121439,0.0239308377877098,-1.07705095565854,-2.7282177337977,-1.45321720299194,0.281457501870518,0.00636775614489005,0.146163457224431,0.460781637857052,0.0112273787588229,0.242841425982816
CYBA,vsPattern_2,2328,3,2,7.54394829517696,0.0230066000024598,0.0240158005047339,-0.845318846503063,-2.68638953534402,-1.65594149932485,0.397932841236969,0.00722288271324556,0.0977336664456436,0.645923174593859,0.0127113878652583,0.163760344292634
ROMO1,vsPattern_2,2328,3,2,7.51446042925636,0.0233483207339688,0.024368911864255,-0.524762670342494,-2.59330493577751,-1.90307101180015,0.59974818484873,0.0095058445865353,0.0570312798736619,0.962722318881859,0.0166632374569199,0.0966545184372499
UQCRB,vsPattern_2,2328,3,2,7.28956912243211,0.0261270380249334,0.027240931709415,-1.94152848118723,-2.59488154802711,-0.423378859430785,0.0521942082539381,0.0094623523241908,0.672018866546055,0.0886182000662875,0.0165888915007969,1
CA14,vsPattern_2,2328,3,2,7.15170872659019,0.0279915006445755,0.0291648053153285,-1.95339541382252,-2.55772651322694,-0.37584624212305,0.0507727592497698,0.0105358916006114,0.707031207691508,0.0862524679716,0.0184351842064537,1
AC025183.1,vsPattern_1,2328,3,2,7.05909244631221,0.0293182167768678,0.0305321291905662,-2.65367229781094,-1.43803987920484,1.4148148567839,0.00796211100223807,0.150422739328112,0.157122786943573,0.013993495516809,0.249776080320861,0.260654851541009
LST1,vsPattern_2,2328,3,2,7.05821382347676,0.029331099433787,0.0305440450515489,-0.917702007378001,-2.61844680953525,-1.51603464991776,0.358774896459653,0.0088331061299655,0.129510591058656,0.583920617234154,0.0154972306998695,0.215692968271187
ARHGEF1,vsPattern_2,2328,3,2,7.02304535943949,0.0298514256528437,0.0310736795187415,-1.30342669427728,-2.65000809469131,-1.14260983970701,0.192429127959656,0.00804898423571532,0.253200618347441,0.317843368423197,0.0141441526728312,0.415607075570295
CRYBA2,vsPattern_2,2328,3,2,6.9923046419226,0.0303137970791079,0.0315518845156509,-1.80223668648043,-2.5763246273953,-0.551460319640338,0.0715081750074628,0.00998568462373662,0.581318160767355,0.120626964266427,0.0174884007074679,0.933919234846858
CTSD,vsBoth,2328,3,2,6.83434570102236,0.0328050487375756,0.0341180874274202,-2.18877634142333,-2.33130278549438,0.0842963740439799,0.0286131001082431,0.0197373994541375,0.932820795236761,0.0491680096835683,0.034137798092876,1
CTSZ,vsPattern_2,2328,3,2,6.71700941913241,0.0347872370966859,0.0361530138300672,-0.617500974807121,-2.48928562707251,-1.7077769573392,0.536904338497415,0.0128000085592129,0.0876777362379939,0.864397268686702,0.0223161808162383,0.147268387979731
APOF,vsPattern_1,2328,3,2,6.65606628343085,0.0358635743116789,0.037260651025604,-2.57610982790873,-1.40765427293338,1.36245216335196,0.00999189031010886,0.159233468247593,0.173055231102393,0.0174987700946124,0.264077860227562,0.28645891911352
MBOAT7,vsPattern_2,2328,3,2,6.65512885230964,0.0358803880671441,0.0372762932131734,-0.330450484190244,-2.38188371495207,-1.90634187038607,0.741059600966158,0.0172243355512194,0.0566058652411003,1,0.0298609921039104,0.0959467775720795
PNRC1,vsPattern_1,2328,3,2,6.63633216819198,0.036219193839818,0.0376245929638754,-2.52463343865301,-0.816268860301929,1.86772713076336,0.0115819025729562,0.414346380338213,0.0618001149596751,0.02022856394961,0.671855403945798,0.104577868850328
MZT2B,vsPattern_2,2328,3,2,6.52948770301191,0.0382067204242754,0.0396639783174653,-1.12777058887375,-2.54979675744215,-1.23151346052111,0.259416817417383,0.0107785734653737,0.218130885428755,0.425548885294773,0.018853372301466,0.359349075724434
ZNF703,vsBoth,2328,3,2,6.50330625707375,0.0387101620348136,0.0401807199111055,-2.26509574250899,-2.14589144508958,0.339372486914242,0.0235068048444014,0.0318816405018074,0.734329142304975,0.0405272675302389,0.0546698798979236,1
AKR7A3,vsPattern_1,2328,3,2,6.24923749614118,0.0439536878577129,0.0455587623996425,-2.48928419976064,-1.04369863142388,1.6157600459257,0.0128000599514482,0.296624843237815,0.106146202986989,0.0223161808162383,0.485147007026382,0.177572409765465
UBXN1,vsPattern_2,2328,3,2,6.21230603301592,0.0447728649338706,0.0463942456843348,-0.24053494212673,-2.26968493063826,-1.89427366186601,0.809915578331319,0.0232267063740134,0.0581886950916809,1,0.0400578514999936,0.0985834233232154
PGM5-AS1,vsPattern_2,2328,3,2,6.20701142958387,0.0448915492433157,0.0465149547283401,-1.22740216470739,-2.49131703131719,-1.072065535054,0.219671473199776,0.0127270499877627,0.283690597662092,0.361819114613901,0.0221914115333918,0.464313747972129
AC010998.3,vsPattern_1,2328,3,2,6.11165289227392,0.0470837924680724,0.0487626460069623,-2.4606754257291,-1.43471817058255,1.21618321251886,0.0138675758351761,0.151367424158793,0.223915137223253,0.0241314441110425,0.251290379160915,0.368670760377487
